0.021622,0.025806,0.075,0.093333,0
0.021622,0.012903,0,0.106667,0
0.021622,0.025806,0.1,0.093333,1
0.021622,0.025806,0.0875,0.093333,0
0.021622,0,0.075,0.093333,0
0.021622,0.03871,0.1,0,0
0.021622,0,0.1,0.106667,0
0.021622,0.025806,0.0875,0.08,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0.064516,0,0,0
0.021622,0.045161,0,0,1
0.021622,0.025806,0.075,0.08,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0.051613,0.0875,0.133333,0
0.021622,0.025806,0.0625,0.08,0
0.021622,0,0.075,0.08,0
0.021622,0.129032,0.0875,0.093333,0
0.021622,0.012903,0.1,0.093333,0
0.021622,0,0.0875,0.106667,0
0.021622,0.051613,0.1,0.093333,0
0.021622,0.012903,0,0,0
0.021622,0.025806,0,0.133333,0
0.021622,0.032258,0.075,0.106667,0
0.021622,0,0.075,0.08,0
0.021622,0,0.0875,0.066667,0
0.021622,0.025806,0.15,0.133333,0
0.021622,0,0,0.08,0
0.021622,0.012903,0.075,0.08,1
0.021622,0,0.0875,0.08,0
0.021622,0,0.075,0,0
0.021622,0.045161,0.075,0.08,0
0.021622,0,0,0.106667,1
0.021622,0,0.075,0.08,0
0.021622,0.012903,0.05,0.053333,0
0.021622,0,0.0875,0.106667,0
0.021622,0.03871,0.075,0.08,0
0.021622,0.025806,0.0625,0.066667,0
0.021622,0.051613,0.075,0.08,0
0.021622,0.103226,0.1375,0.106667,0
0.021622,0,0.0875,0.093333,0
0.021622,0.025806,0,0.08,0
0.021622,0.012903,0.15,0.106667,1
0.021622,0.025806,0,0.133333,1
0.021622,0.032258,0.0625,0.066667,0
0.021622,0,0.0875,0.093333,0
0.021622,0.025806,0.0625,0.066667,0
0.021622,0.064516,0,0.16,0
0.021622,0,0.075,0.08,0
0.021622,0.032258,0.0875,0.093333,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0.032258,0.0875,0.093333,0
0.021622,0.025806,0.0625,0.08,0
0.021622,0.025806,0,0,0
0.021622,0.032258,0.0875,0.093333,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0.025806,0.1,0.106667,1
0.021622,0,0.0875,0.093333,1
0.021622,0.012903,0.1,0.106667,0
0.021622,0,0,0,0
0.021622,0.032258,0.075,0.106667,0
0.021622,0.032258,0.0875,0.106667,0
0.021622,0,0.075,0.066667,0
0.021622,0.025806,0.0875,0.093333,0
0.021622,0.025806,0.075,0.08,0
0.021622,0.025806,0.0625,0.066667,1
0.021622,0.012903,0.175,0.093333,0
0.021622,0.025806,0,0.133333,1
0.021622,0,0.0625,0.093333,0
0.021622,0.025806,0.075,0.093333,0
0.021622,0.019355,0.0875,0.106667,0
0.021622,0.083871,0.075,0.093333,0
0.021622,0.083871,0.125,0,0
0.021622,0,0.0875,0.093333,0
0.021622,0.03871,0,0,0
0.021622,0,0.075,0.093333,0
0.021622,0.032258,0.0875,0.093333,0
0.021622,0.025806,0.075,0.08,0
0.021622,0.045161,0.0875,0.08,0
0.021622,0.025806,0.125,0.133333,0
0.021622,0.025806,0.075,0.08,0
0.021622,0.025806,0.075,0.08,0
0.021622,0.129032,0.0875,0.08,0
0.021622,0.012903,0.0875,0.093333,0
0.021622,0.012903,0,0,0
0.021622,0,0.1,0.08,0
0.021622,0.032258,0.0875,0.093333,0
0.021622,0.032258,0.0625,0.053333,0
0.021622,0.025806,0.1,0.133333,0
0.021622,0.025806,0.125,0.106667,0
0.021622,0.064516,0.1,0.146667,1
0.021622,0.025806,0.0875,0.106667,0
0.021622,0.051613,0,0,0
0.021622,0.025806,0,0.133333,0
0.021622,0,0.0875,0.133333,1
0.021622,0,0,0.106667,0
0.021622,0.025806,0,0,0
0.021622,0.03871,0.075,0.08,1
0.021622,0.03871,0.0875,0.106667,1
0.021622,0,0.075,0.053333,1
0.021622,0,0.075,0.093333,0
0.021622,0.129032,0.0875,0.133333,0
0.021622,0,0.0375,0.08,1
0.021622,0,0.0625,0.08,0
0.021622,0,0.1,0.106667,0
0.021622,0.064516,0.1,0.133333,0
0.021622,0.03871,0.075,0.08,0
0.021622,0,0.075,0.08,0
0.021622,0.025806,0.075,0.08,0
0.021622,0,0.1,0.093333,1
0.021622,0.025806,0.1,0,0
0.021622,0.025806,0.0875,0.093333,0
0.021622,0,0.0875,0.106667,0
0.021622,0.051613,0.0875,0.093333,0
0.021622,0,0.0875,0.093333,0
0.021622,0.064516,0.0875,0,1
0.021622,0.03871,0.1375,0,0
0.021622,0.025806,0,0,0
0.021622,0.03871,0.125,0.106667,0
0.021622,0,0.075,0.093333,0
0.021622,0,0.1,0.093333,0
0.021622,0.096774,0.0625,0.093333,1
0.021622,0.032258,0.075,0.08,1
0.021622,0,0.0625,0.08,1
0.021622,0,0.075,0.066667,0
0.021622,0.019355,0.0625,0.066667,0
0.021622,0,0.0625,0.08,0
0.021622,0.03871,0.075,0.08,1
0.021622,0.064516,0.0625,0.093333,0
0.021622,0.051613,0.0875,0.106667,0
0.021622,0,0.0875,0.08,0
0.021622,0.025806,0.075,0.08,1
0.021622,0.03871,0.0875,0.093333,0
0.021622,0,0.075,0.093333,0
0.021622,0.129032,0.0625,0.066667,1
0.021622,0.03871,0,0.08,0
0.021622,0.051613,0.1,0.106667,0
0.021622,0,0.0875,0.093333,0
0.021622,0.077419,0.075,0.066667,0
0.021622,0.077419,0.075,0.08,0
0.021622,0.025806,0.075,0.093333,0
0.021622,0,0.1,0.133333,0
0.021622,0,0.0875,0.066667,0
0.021622,0,0.0875,0,0
0.021622,0.090323,0.075,0.08,0
0.021622,0.03871,0.075,0.106667,0
0.021622,0,0.1,0.093333,0
0.021622,0.064516,0,0,0
0.021622,0,0.1,0.106667,0
0.021622,0,0,0.106667,0
0.021622,0.090323,0.125,0.093333,0
0.021622,0.103226,0.0625,0.106667,0
0.021622,0.03871,0,0.133333,0
0.021622,0.025806,0.075,0.08,1
0.021622,0.116129,0.0875,0.093333,1
0.021622,0.032258,0.0875,0.093333,0
0.021622,0.012903,0.075,0.066667,1
0.021622,0,0.1,0.08,0
0.021622,0,0.075,0.08,0
0.021622,0,0.075,0.066667,0
0.021622,0.077419,0.0625,0.08,0
0.021622,0.03871,0.1,0,0
0.021622,0.025806,0.075,0.08,0
0.021622,0.025806,0.05,0.066667,1
0.021622,0.025806,0.0875,0,1
0.021622,0,0.0875,0.066667,0
0.021622,0,0.0625,0.08,0
0.021622,0,0.075,0.093333,0
0.021622,0,0.0625,0.08,0
0.021622,0.03871,0.075,0.08,1
0.021622,0.025806,0.0625,0.066667,1
0.021622,0,0.0875,0.066667,0
0.021622,0.077419,0.075,0.08,0
0.021622,0,0.0875,0.133333,1
0.021622,0.025806,0.1,0.053333,1
0.021622,0.045161,0.0875,0.093333,0
0.021622,0,0.0875,0.093333,0
0.021622,0.03871,0,0,0
0.021622,0,0.0875,0.066667,0
0.021622,0,0.0875,0.066667,0
0.021622,0.051613,0.075,0.08,0
0.021622,0,0.075,0.08,0
0.021622,0,0.0875,0.08,0
0.021622,0.051613,0.0625,0.08,0
0.021622,0.012903,0.1,0.093333,0
0.021622,0.025806,0.1,0,0
0.021622,0.03871,0.1,0.08,0
0.021622,0.03871,0.1,0.093333,0
0.021622,0.025806,0.075,0.08,0
0.021622,0,0.075,0.053333,0
0.021622,0,0.0875,0.093333,1
0.021622,0.064516,0.075,0.093333,0
0.021622,0.025806,0.1,0.093333,1
0.021622,0,0.075,0.08,0
0.021622,0.025806,0.0875,0.133333,0
0.021622,0,0.075,0.093333,0
0.021622,0.025806,0.075,0.093333,0
0.021622,0.025806,0.075,0.093333,0
0.021622,0.051613,0.0625,0.066667,0
0.021622,0,0.075,0.093333,0
0.021622,0.025806,0.075,0.08,0
0.021622,0,0.075,0.066667,0
0.021622,0,0.075,0.08,0
0.021622,0,0.075,0.08,1
0.021622,0.032258,0.075,0.106667,0
0.021622,0.012903,0.0875,0,0
0.021622,0.129032,0.0875,0.08,0
0.021622,0,0.0625,0.08,0
0.021622,0.025806,0.0875,0.106667,0
0.021622,0.025806,0.1,0.093333,0
0.021622,0,0.0625,0.106667,0
0.021622,0.025806,0.0625,0.066667,0
0.021622,0.032258,0,0.16,0
0.021622,0.03871,0.075,0.106667,0
0.021622,0,0.0875,0.066667,0
0.021622,0.025806,0.05,0.08,0
0.021622,0.129032,0.1,0.093333,1
0.021622,0.012903,0.075,0.093333,1
0.021622,0.025806,0.1,0.133333,0
0.021622,0.032258,0.0625,0.066667,0
0.021622,0,0.0625,0.093333,0
0.021622,0.025806,0.0625,0.066667,0
0.021622,0.064516,0.075,0.08,0
0.021622,0.03871,0.0625,0.066667,0
0.021622,0.025806,0.0625,0.053333,0
0.021622,0.025806,0,0.093333,1
0.021622,0,0.0875,0.093333,0
0.021622,0.025806,0.075,0.08,0
0.021622,0.012903,0.075,0.066667,0
0.021622,0.064516,0.1,0.08,0
0.021622,0.025806,0.0625,0.066667,0
0.021622,0.025806,0.0875,0.093333,0
0.021622,0,0.075,0.08,1
0.021622,0.025806,0.0875,0.08,0
0.021622,0.058065,0.1,0,0
0.021622,0.129032,0.1,0,1
0.021622,0.129032,0.0875,0.093333,1
0.021622,0.129032,0.075,0,1
0.021622,0.058065,0.075,0.093333,0
0.021622,0.025806,0.075,0.093333,0
0.021622,0.025806,0.0875,0.066667,0
0.021622,0.045161,0.075,0.08,0
0.021622,0.03871,0.05,0.066667,0
0.021622,0.032258,0.1,0.093333,0
0.021622,0.025806,0.0875,0.08,1
0.021622,0.03871,0.075,0.106667,0
0.021622,0.012903,0.075,0.08,0
0.021622,0.03871,0.075,0.106667,0
0.021622,0.058065,0.075,0.08,0
0.021622,0,0.075,0.08,0
0.021622,0.025806,0.075,0.106667,0
0.021622,0.03871,0.05,0.053333,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0,0.075,0.093333,1
0.021622,0.129032,0.075,0.093333,1
0.021622,0.025806,0.1,0.08,0
0.021622,0,0.0875,0.106667,0
0.021622,0.025806,0.125,0,0
0.021622,0.025806,0.125,0,0
0.021622,0.025806,0.1,0.093333,0
0.021622,0.025806,0.0875,0.08,1
0.021622,0,0.1,0.08,0
0.021622,0.03871,0.075,0.106667,0
0.021622,0.012903,0.075,0.08,0
0.021622,0.03871,0.075,0.106667,0
0.021622,0.051613,0.075,0.08,0
0.021622,0,0.075,0.08,0
0.021622,0.064516,0.075,0.08,1
0.021622,0.025806,0.075,0.106667,0
0.021622,0.03871,0.05,0.053333,0
0.021622,0.077419,0.075,0.106667,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0.051613,0.0875,0.106667,0
0.021622,0.025806,0.075,0.066667,0
0.021622,0.064516,0.0875,0.08,0
0.021622,0.129032,0.075,0.093333,0
0.021622,0.025806,0.0625,0.066667,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0.025806,0.1,0.08,0
0.021622,0,0.0875,0.106667,0
0.021622,0.025806,0.125,0,0
0.021622,0.025806,0.125,0,0
0.021622,0.025806,0.1,0.106667,0
0.021622,0.03871,0.0875,0,0
0.021622,0.03871,0.0875,0.133333,0
0.021622,0.025806,0.0875,0.106667,0
0.021622,0.012903,0.1,0.093333,1
0.021622,0.012903,0.075,0.08,0
0.021622,0.025806,0.125,0.106667,1
0.021622,0.012903,0.125,0.093333,0
0.021622,0.025806,0.0875,0,1
0.021622,0.025806,0.0875,0.08,0
0.021622,0.051613,0.1,0,0
0.021622,0.129032,0.1,0,0
0.021622,0.129032,0.0875,0.093333,0
0.021622,0.129032,0.075,0,0
0.021622,0.025806,0.075,0.093333,0
0.021622,0,0.1,0.08,0
0.021622,0.051613,0.075,0.093333,0
0.021622,0.03871,0.075,0.08,0
0.021622,0.032258,0.0875,0.066667,1
0.021622,0.025806,0.0625,0.08,1
0.021622,0.025806,0.125,0.146667,1
0.021622,0.025806,0.0875,0.08,0
0.021622,0.03871,0.075,0,1
0.021622,0.025806,0.0875,0.106667,0
0.021622,0.025806,0.0875,0.093333,0
0.021622,0.012903,0.075,0.08,0
0.021622,0.064516,0.0625,0.08,0
0.021622,0.012903,0.075,0.08,1
0.021622,0.025806,0.075,0.066667,1
0.021622,0.064516,0,0.066667,0
0.021622,0.051613,0.15,0.106667,0
0.021622,0.025806,0,0.133333,0
0.021622,0.129032,0.1625,0.08,0
0.021622,0,0.05,0.066667,0
0.021622,0.025806,0.075,0.106667,0
0.021622,0.025806,0.0625,0.066667,0
0.021622,0.064516,0.125,0.106667,0
0.021622,0.064516,0.15,0.106667,0
0.021622,0.025806,0.1,0.093333,0
0.021622,0.025806,0.2,0.133333,0
0.021622,0.03871,0.0625,0.16,0
0.021622,0.025806,0.1375,0.173333,0
0.021622,0.012903,0,0.093333,0
0.021622,0.012903,0.075,0.106667,0
0.021622,0,0.075,0.08,0
0.021622,0.012903,0.075,0.08,0
0.021622,0.025806,0.075,0.106667,0
0.021622,0.064516,0.0625,0,0
0.021622,0,0.0625,0.08,0
0.021622,0.025806,0.075,0.133333,0
0.021622,0.025806,0.05,0.066667,0
0.021622,0.129032,0.075,0.08,0
0.021622,0,0.075,0.066667,0
0.024865,0,0.0625,0.08,0
0.027027,0.025806,0.0875,0.093333,0
0.027027,0.025806,0.0875,0.093333,0
0.027027,0.045161,0.075,0.08,0
0.027027,0.032258,0.125,0.106667,0
0.027027,0.03871,0.1,0.106667,0
0.027027,0.064516,1,0.093333,0
0.027027,0.025806,0.0625,0.08,0
0.027027,0.070968,0.1,0.106667,0
0.027027,0.077419,0.0875,0,0
0.027027,0.077419,0.1,0.066667,1
0.027027,0,0.0625,0.066667,0
0.027027,0.070968,0.075,0.093333,0
0.027027,0,0.075,0.08,1
0.027027,0.025806,0.1,0.106667,0
0.027027,0.012903,0.075,0.106667,0
0.027027,0,0.0875,0.146667,0
0.027027,0.03871,0.1,0.133333,1
0.027027,0,0.075,0.08,0
0.027027,0.025806,0.0625,0.053333,0
0.027027,0.03871,0.075,0.066667,0
0.027027,0.012903,0.1,0.093333,0
0.027027,0.032258,0.1375,0.093333,0
0.027027,0.03871,0.075,0.08,1
0.027027,0,0.1,0,0
0.027027,0,0.075,0.106667,0
0.027027,0.025806,0,0.106667,0
0.027027,0.051613,0.1,0,0
0.027027,0,0.075,0.08,0
0.027027,0.032258,0.0625,0.066667,0
0.027027,0.051613,0.125,0,1
0.027027,0.064516,0.15,0,1
0.027027,0.064516,0.0875,0.08,0
0.027027,0.032258,0,0.08,1
0.027027,0,0.075,0.08,0
0.027027,0.051613,0,0.173333,0
0.027027,0.045161,0,0.133333,1
0.027027,0.051613,0.1,0,1
0.027027,0.03871,0.1375,0.133333,0
0.027027,0.03871,0.0875,0.093333,1
0.027027,0.032258,0.075,0.053333,0
0.027027,0.032258,0,0.093333,1
0.027027,0.025806,0,0.133333,0
0.027027,0,0.0875,0.093333,1
0.027027,0.090323,0,0.093333,0
0.027027,0,0.0625,0.066667,0
0.027027,0.032258,0.125,0,0
0.027027,0.103226,0.1,0.106667,0
0.027027,0.064516,0.0875,0,0
0.027027,0.045161,0.1,0.08,0
0.027027,0.03871,0.0875,0.093333,0
0.027027,0.032258,0.075,0.066667,1
0.027027,0,0.05,0.066667,0
0.027027,0,0.0625,0.066667,0
0.027027,0.032258,0.075,0.08,0
0.027027,0.025806,0.075,0.08,1
0.027027,0.025806,0.1,0.04,0
0.027027,0.032258,0.1,0.08,0
0.027027,0.03871,0,0,0
0.027027,0,0.0875,0.08,0
0.027027,0.051613,0.0875,0.093333,1
0.027027,0,0.075,0.08,0
0.027027,0.064516,0,0,1
0.027027,0.03871,0,0.133333,1
0.027027,0.025806,0.125,0.106667,1
0.027027,0.012903,0.0875,1,0
0.027027,0.019355,0.1,0.106667,0
0.027027,0,0.1,0.106667,0
0.027027,0.064516,0.0875,0.106667,1
0.027027,0.03871,0.075,0.093333,0
0.027027,0.012903,0.075,0.08,0
0.027027,0.032258,0.0875,0.08,0
0.027027,0.025806,0.1625,0,0
0.027027,0.025806,0.1,0.146667,0
0.027027,0.129032,0.1,0.106667,1
0.027027,0.077419,0,0.106667,0
0.027027,0,0.1,0.093333,0
0.027027,0.03871,0.1,0.08,0
0.027027,0.012903,0.075,0.08,0
0.027027,0.03871,0.0875,0.093333,0
0.027027,0.032258,0,0,0
0.027027,0.03871,0.125,0,1
0.027027,0.032258,0.075,0,1
0.027027,0,0.1,0.093333,0
0.027027,0,0.0875,0.08,0
0.027027,0.032258,0.075,0.093333,0
0.027027,0,0.0625,0.053333,0
0.027027,0.032258,0.1,0.106667,0
0.027027,0.03871,0.075,0.093333,0
0.027027,0,0,0.093333,0
0.027027,0.025806,0.0875,0.093333,0
0.027027,0.03871,0.075,0.08,1
0.027027,0.03871,0.0875,0.093333,0
0.027027,0.03871,0.075,0.093333,0
0.027027,0,0.0875,0.093333,0
0.027027,0,0.0875,0.093333,0
0.027027,0.064516,0.075,0.08,0
0.027027,0.032258,0.0875,0.08,0
0.027027,0,0.075,0.066667,0
0.027027,0,0.0875,0.066667,0
0.027027,0.025806,0.0875,0.08,0
0.027027,0,0.075,0.08,0
0.027027,0.058065,0.075,0.066667,0
0.027027,0,0.0875,0.106667,0
0.027027,0,0.0875,0.093333,0
0.027027,0,0.075,0.066667,0
0.027027,0.051613,0.0625,0.08,0
0.027027,0,0.075,0.08,0
0.027027,0.012903,0.075,0.08,0
0.027027,0.064516,0.1,0.106667,0
0.027027,0.051613,0.0875,0.093333,1
0.027027,0.064516,0.1,0.08,0
0.027027,0,0.075,0.08,0
0.027027,0.019355,0.0875,0.093333,0
0.027027,0,0.075,0.106667,0
0.027027,0.019355,0.05,0.08,0
0.027027,0.025806,0.1,0.106667,1
0.027027,0,0.0875,0.08,0
0.027027,0,0.075,0.093333,0
0.027027,0.025806,0.0625,0.08,0
0.027027,0.03871,0,0.093333,0
0.027027,0.045161,0.1,0.08,0
0.027027,0.032258,0.0625,0,0
0.027027,0,0.1,0.106667,1
0.027027,0.03871,0.1375,0.08,0
0.027027,0.03871,0.075,0.093333,0
0.027027,0,0.05,0.066667,0
0.027027,0,0.1,0.08,0
0.027027,0.032258,0.0625,0.08,1
0.027027,0.032258,0.05,0.08,0
0.027027,0,0.05,0.08,0
0.027027,0.083871,0.075,0.08,1
0.027027,0.025806,0.075,0.066667,0
0.027027,0.064516,0.075,0.08,1
0.027027,0.083871,0.075,0.106667,0
0.027027,0.051613,0.0875,0.106667,1
0.027027,0.032258,0.075,0.066667,0
0.027027,0.064516,0.0875,0.08,0
0.027027,0.032258,0.1,0.106667,0
0.027027,0.032258,0.05,0.08,0
0.027027,0.025806,0.075,0.066667,0
0.027027,0.077419,0.075,0.08,1
0.027027,0,0.05,0.08,1
0.027027,0,0.0625,0.08,1
0.027027,0,0.075,0.08,0
0.027027,0.025806,0.0875,0.106667,0
0.027027,0.012903,0.0875,0.08,0
0.03027,0,0.075,0.093333,0
0.03027,0.064516,0.1,0.106667,1
0.031351,0.046452,0.0875,0.08,0
0.032432,0,0.1,0.093333,0
0.032432,0,0.075,0.066667,0
0.032432,0.058065,0,0,1
0.032432,0.025806,0.0625,0.08,0
0.032432,0,0.075,0.08,0
0.032432,0.03871,0.1,0.08,0
0.032432,0.025806,0.075,0.093333,0
0.032432,0.03871,0.1,0,1
0.032432,0.064516,0.1,0.08,1
0.032432,0.03871,0.0625,0.066667,0
0.032432,0,0.0875,0.08,0
0.032432,0.012903,0.075,0.106667,0
0.032432,0.032258,0,0.106667,0
0.032432,0.025806,0.1,0.08,0
0.032432,0,0.075,0.053333,1
0.032432,0,0,0.093333,1
0.032432,0.032258,0.075,0.093333,0
0.032432,0.032258,0.0625,0.08,1
0.032432,0.019355,0.075,0.08,0
0.032432,0.03871,0.0625,0.08,0
0.032432,0.025806,0,0.08,1
0.032432,0.096774,0.125,0.106667,0
0.032432,0,0.1,0,1
0.032432,0.064516,0.1375,0.133333,0
0.032432,0.051613,0.075,0.08,0
0.032432,0.012903,0,0.106667,0
0.032432,0.03871,0.075,0.08,0
0.032432,0.025806,0.0875,0.093333,0
0.032432,0,0.1,0.106667,0
0.032432,0.03871,0.1,0.106667,1
0.032432,0.012903,0.0875,0.106667,0
0.032432,0.03871,0.075,0.093333,0
0.032432,0.032258,0.1,0.133333,0
0.032432,0.025806,0.1,0.146667,0
0.032432,0.03871,0.0875,0.08,0
0.032432,0.025806,0.0875,0.106667,0
0.032432,0.03871,0.1,0,1
0.032432,0.03871,0.15,0.173333,1
0.032432,0.025806,0.1,0.133333,0
0.032432,0.025806,0.075,0.066667,0
0.032432,0,0.0625,0.08,0
0.032432,0,0.0625,0.08,0
0.032432,0.064516,0,0.093333,0
0.032432,0.03871,0.075,0.08,0
0.032432,0,0.1,0.093333,0
0.032432,0.064516,0.0625,0.093333,0
0.032432,0.051613,0.0875,0.093333,0
0.032432,0.025806,0.0875,0.093333,0
0.032432,0.03871,0.075,0.08,0
0.032432,0.051613,0.15,0.133333,0
0.032432,0.012903,0.0875,0.093333,0
0.032432,0.077419,0,0.133333,1
0.032432,0.03871,0.0875,0.106667,1
0.032432,0.03871,0.0625,0.093333,1
0.032432,0.032258,0.0625,0.08,0
0.032432,0,0.1,0.093333,0
0.032432,0.03871,0,0.093333,0
0.032432,0,0.0875,0.08,0
0.032432,0.045161,0,0,0
0.032432,0.051613,0.125,0.106667,1
0.032432,0.025806,0.0875,0.106667,0
0.032432,0.03871,0.1,0.08,0
0.032432,0.077419,0.0625,0.08,0
0.032432,0.03871,0,0.146667,0
0.032432,0.064516,0.075,0.093333,0
0.032432,0.043871,0.1,0.093333,0
0.032432,0,0.075,0.08,0
0.032432,0.03871,0,0,1
0.032432,0.025806,0.0875,0.093333,1
0.032432,0,0.0625,0.08,1
0.032432,0.077419,0.1,0.093333,0
0.032432,0.032258,0.075,0.093333,0
0.032432,0.051613,0.0875,0.08,0
0.032432,0.051613,0.075,0.08,0
0.032432,0,0.1,0.106667,0
0.032432,0,0.0875,0.08,0
0.032432,0.03871,0.075,0.093333,0
0.032432,0.03871,0.075,0.093333,1
0.032432,0,0.125,0.08,0
0.032432,0.070968,0,0,0
0.032432,0.129032,0.1,0,1
0.032432,0.03871,0,0.106667,0
0.032432,0.03871,0.1,0.106667,1
0.032432,0,0.0875,0.08,0
0.032432,0.051613,0.0875,0.066667,0
0.032432,0.032258,0.0875,0.093333,0
0.032432,0,0,0,0
0.032432,0.064516,0,0.106667,0
0.032432,0.025806,0.0875,0.08,0
0.032432,0,0.075,0.066667,0
0.032432,0.058065,0.0875,0.093333,0
0.032432,0.03871,0.075,0.08,0
0.032432,0,0.075,0.066667,0
0.032432,0.03871,0.075,0.093333,0
0.032432,0.025806,0.1,0.16,1
0.032432,0.03871,0.125,0.106667,0
0.032432,0.032258,0.1,0.106667,0
0.032432,0.045161,0.1625,0.16,1
0.032432,0.070968,0,0,0
0.032432,0.064516,0.0625,0.08,0
0.032432,0,0.1,0.106667,1
0.032432,0.032258,0.075,0.093333,0
0.032432,0,0.0875,0.106667,0
0.032432,0.051613,0,0.106667,1
0.032432,0.012903,0.0625,0.08,0
0.032432,0,0.0875,0.093333,0
0.032432,0,0.0625,0.053333,0
0.032432,0,0.05,0.066667,0
0.032432,0.051613,0.1,0.106667,0
0.032432,0.025806,0.0875,0.106667,0
0.032432,0.051613,0.0875,0.093333,0
0.032432,0.032258,0.1375,0,0
0.032432,0.032258,0.0875,0.106667,0
0.032432,0.012903,0.0625,0.08,0
0.032432,0.032258,0.05,0.08,0
0.032432,0.03871,0,0.093333,0
0.032432,0.051613,0.1,0.106667,0
0.032432,0,0,0.133333,0
0.032432,0.03871,0.0875,0.093333,0
0.032432,0.03871,0,0.106667,1
0.032432,0.032258,0.1,0,0
0.032432,0.03871,0.0875,0.066667,0
0.032432,0,0.1,0.093333,0
0.032432,0.129032,0.0875,0.093333,0
0.032432,0,0.0875,0.106667,1
0.032432,0.03871,0.075,0.08,1
0.032432,0.064516,0.1,0.106667,0
0.032432,0.025806,0.075,0.066667,0
0.032432,0.051613,0.075,0.08,0
0.032432,0,0.0875,0.093333,0
0.032432,0.064516,0.0875,0.066667,0
0.032432,0.064516,0.0625,0.08,1
0.032432,0.025806,0,0.093333,0
0.032432,0.03871,0.0875,0.08,0
0.032432,0.025806,0.1,0.08,0
0.032432,0.032258,0.075,0.08,0
0.032432,0,0.075,0.08,0
0.032432,0,0.0625,0.066667,0
0.032432,0.03871,0.075,0.16,0
0.032432,0.03871,0.075,0.08,0
0.032432,0.025806,0.0875,0.093333,0
0.032432,0,0.0875,0.133333,0
0.032432,0.03871,0.0875,0,0
0.032432,0,0.15,0.133333,0
0.032432,0.064516,0.075,0.066667,0
0.032432,0,0,0,0
0.032432,0.025806,0,0,0
0.032432,0.025806,0.0875,0.106667,0
0.032432,0,0.075,0.08,0
0.032432,0.045161,0.0625,0.08,1
0.032432,0.064516,0.0875,0,0
0.032432,0,0.075,0.08,0
0.032432,0.032258,0.0875,0.093333,0
0.032432,0.03871,0.0625,0.08,0
0.032432,0.03871,0.1,0.106667,0
0.032432,0.03871,0.075,0.066667,0
0.032432,0.077419,0.0625,0.08,0
0.032432,0.03871,0.0875,0.08,1
0.032432,0.03871,0.0875,0.093333,0
0.032432,0.03871,0.075,0.08,0
0.032432,0.03871,0.075,0.08,0
0.032432,0.03871,0.0875,0.08,0
0.032432,0.051613,0.0625,0.093333,1
0.032432,0.03871,0.125,0.106667,1
0.032432,0.03871,0.0625,0.066667,0
0.032432,0.025806,0.0875,0.106667,1
0.032432,0.025806,0.075,0.066667,0
0.032432,0.129032,0.0625,0.106667,0
0.032432,0.025806,0.075,0.08,0
0.032432,0.03871,0.075,0.08,0
0.032432,0.025806,0.075,0.093333,0
0.032432,0.03871,0.0625,0.066667,0
0.032432,0,0.075,0.066667,0
0.032432,0,0.075,0.08,1
0.032432,0.103226,0.075,0.093333,1
0.032432,0.051613,0.1,0.08,1
0.032432,0.025806,0.0625,0.066667,0
0.032432,0.03871,0.0625,0.066667,0
0.032432,0.03871,0.075,0.093333,0
0.032432,0,0.075,0.066667,0
0.032432,0,0.0625,0.066667,0
0.032432,0.03871,0.0875,0.093333,0
0.032432,0.051613,0.075,0.093333,0
0.032432,0.025806,0.0875,0.106667,1
0.032432,0.051613,0.075,0.08,0
0.032432,0.03871,0.1,0,0
0.032432,0.127742,0.075,0.08,1
0.032432,0,0.075,0.08,0
0.032432,0,0.075,0.08,0
0.032432,0.051613,0.075,0.093333,1
0.032432,0.03871,0.075,0.08,0
0.032432,0.064516,0.0875,0.093333,1
0.032432,0.064516,0.0875,0.093333,0
0.032432,0,0.0625,0.08,1
0.032432,0.077419,0,0.093333,0
0.032432,0.032258,0.0875,0.106667,0
0.032432,0.064516,0.0875,0,0
0.032432,0.064516,0,0,0
0.032432,0.03871,0.0625,0.066667,0
0.032432,0.064516,0,0.093333,0
0.032432,0.03871,0.075,0.066667,0
0.032432,0.03871,0.075,0.08,0
0.032432,0.051613,0.0875,0.106667,1
0.032432,0.032258,0.0875,0.08,0
0.032432,0,0.075,0.066667,0
0.032432,0,0.05,0.08,0
0.032432,0.03871,0.0625,0.093333,0
0.032432,0.032258,0,0.093333,0
0.032432,0.032258,0.075,0.08,1
0.032432,0.064516,0.1,0,1
0.032432,0.03871,0.125,0.146667,0
0.032432,0.03871,0.0625,0.08,0
0.032432,1,0.0875,0.133333,1
0.032432,0.03871,0.1,0.106667,0
0.032432,0,0.1,0.106667,1
0.032432,0.012903,0.0875,0.08,0
0.032432,0.032258,0.075,0.08,1
0.032432,0.064516,0.1,0,1
0.032432,0.03871,0.125,0.146667,0
0.032432,0.03871,0.0625,0.08,0
0.032432,0.090323,0.075,0.08,0
0.032432,0,0.05,0.08,1
0.032432,0.096774,0.0875,0.133333,1
